### v2 start
cmd=npm run start

> claude-flow@2.7.47 start
> node server.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/server.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:neural
cmd=npm run init:neural

> claude-flow@2.7.47 init:neural
> node scripts/init-neural.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-neural.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:goal
cmd=npm run init:goal

> claude-flow@2.7.47 init:goal
> node scripts/init-goal.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-goal.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 pack dry run
cmd=npm pack --dry-run

> claude-flow@2.7.47 prepack
> echo 'Alpha release - skipping build for now'

Alpha release - skipping build for now
npm warn gitignore-fallback No .npmignore file found, using .gitignore for file exclusion. Consider creating a .npmignore file to explicitly control published files.

> claude-flow@2.7.47 postpack
> echo 'Package created successfully'

Package created successfully
npm notice
npm notice 📦  claude-flow@2.7.47
npm notice 12.3kB .claude/checkpoints/summary-session-20250805-025117.md
npm notice 12.6kB .claude/checkpoints/summary-session-20250805-025600.md
npm notice 13.8kB .claude/checkpoints/summary-session-20250805-030212.md
npm notice 14.3kB .claude/checkpoints/summary-session-20250805-031257.md
npm notice 14.3kB .claude/checkpoints/summary-session-20250805-031705.md
npm notice 14.2kB .claude/checkpoints/summary-session-20250805-032142.md
npm notice 14.1kB .claude/checkpoints/summary-session-20250805-032354.md
npm notice 16.3kB .claude/checkpoints/summary-session-20250805-033410.md
npm notice 16.6kB .claude/checkpoints/summary-session-20250805-033916.md
npm notice 16.8kB .claude/checkpoints/summary-session-20250805-033952.md
npm notice 17.0kB .claude/checkpoints/summary-session-20250805-034018.md
npm notice 16.9kB .claude/checkpoints/summary-session-20250805-034221.md
npm notice 16.3kB .claude/checkpoints/summary-session-20250805-034626.md
npm notice 11.5kB .claude/checkpoints/summary-session-20250805-123114.md
npm notice 11.9kB .claude/checkpoints/summary-session-20250805-123834.md
npm notice 13.4kB .claude/checkpoints/summary-session-20250805-124747.md
npm notice 13.6kB .claude/checkpoints/summary-session-20250805-125154.md
npm notice 13.7kB .claude/checkpoints/summary-session-20250805-125244.md
npm notice 14.0kB .claude/checkpoints/summary-session-20250805-125824.md
npm notice 15.1kB .claude/checkpoints/summary-session-20250805-130337.md
npm notice 15.2kB .claude/checkpoints/summary-session-20250805-130533.md
npm notice 15.4kB .claude/checkpoints/summary-session-20250805-131013.md
npm notice 13.6kB .claude/checkpoints/summary-session-20250805-134756.md
npm notice 13.5kB .claude/checkpoints/summary-session-20250805-135408.md
npm notice 10.3kB .claude/checkpoints/summary-session-20250805-193618.md
npm notice 11.1kB .claude/checkpoints/summary-session-20250805-194451.md
npm notice 11.3kB .claude/checkpoints/summary-session-20250805-194932.md
npm notice 17.8kB .claude/checkpoints/summary-session-20250805-200233.md
npm notice 20.2kB .claude/checkpoints/summary-session-20250805-201358.md
npm notice 20.5kB .claude/checkpoints/summary-session-20250805-201545.md
npm notice 20.6kB .claude/checkpoints/summary-session-20250805-201634.md
npm notice 20.9kB .claude/checkpoints/summary-session-20250805-202405.md
npm notice 21.0kB .claude/checkpoints/summary-session-20250805-202539.md
npm notice 21.2kB .claude/checkpoints/summary-session-20250805-202923.md
npm notice 21.3kB .claude/checkpoints/summary-session-20250805-203512.md
npm notice 21.1kB .claude/checkpoints/summary-session-20250805-204803.md
npm notice 20.4kB .claude/checkpoints/summary-session-20250806-113646.md
npm notice 22.1kB .claude/checkpoints/summary-session-20250806-114340.md
npm notice 22.9kB .claude/checkpoints/summary-session-20250806-115102.md
npm notice 25.1kB .claude/checkpoints/summary-session-20250806-120006.md
npm notice 27.6kB .claude/checkpoints/summary-session-20250806-121210.md
npm notice 28.2kB .claude/checkpoints/summary-session-20250806-121804.md
npm notice 35.0kB .claude/checkpoints/summary-session-20250806-121923.md
npm notice 35.2kB .claude/checkpoints/summary-session-20250806-122009.md
npm notice 36.1kB .claude/checkpoints/summary-session-20250806-122832.md
npm notice 36.8kB .claude/checkpoints/summary-session-20250806-123857.md
npm notice 36.2kB .claude/checkpoints/summary-session-20250806-124339.md
npm notice 35.1kB .claude/checkpoints/summary-session-20250806-131030.md
npm notice 35.2kB .claude/checkpoints/summary-session-20250806-131036.md
npm notice 28.8kB .claude/checkpoints/summary-session-20250806-132629.md
npm notice 29.2kB .claude/checkpoints/summary-session-20250806-133644.md
npm notice 8.3kB .claude/checkpoints/summary-session-20250807-125301.md
npm notice 14.5kB .claude/checkpoints/summary-session-20250807-131651.md
npm notice 23.1kB .claude/checkpoints/summary-session-20250807-132048.md
npm notice 23.2kB .claude/checkpoints/summary-session-20250807-132330.md
npm notice 13.4kB .claude/checkpoints/summary-session-20250807-170706.md
npm notice 13.5kB .claude/checkpoints/summary-session-20250807-171831.md
npm notice 13.3kB .claude/checkpoints/summary-session-20250807-173048.md
npm notice 1.9kB .claude/checkpoints/summary-session-20250811-143232.md
npm notice 2.0kB .claude/checkpoints/summary-session-20250811-144236.md
npm notice 1.5kB .claude/checkpoints/summary-session-20250811-185512.md
npm notice 1.9kB .claude/checkpoints/summary-session-20250811-185901.md
npm notice 2.1kB .claude/checkpoints/summary-session-20250811-185934.md
npm notice 2.2kB .claude/checkpoints/summary-session-20250811-190537.md
npm notice 2.4kB .claude/checkpoints/summary-session-20250811-191203.md
npm notice 2.0kB .claude/checkpoints/summary-session-20250811-201653.md
npm notice 2.3kB .claude/checkpoints/summary-session-20250811-202920.md
npm notice 3.0kB .claude/checkpoints/summary-session-20250811-204609.md
npm notice 3.3kB .claude/checkpoints/summary-session-20250811-205608.md
npm notice 3.6kB .claude/checkpoints/summary-session-20250811-210336.md
npm notice 3.8kB .claude/checkpoints/summary-session-20250811-210754.md
npm notice 3.9kB .claude/checkpoints/summary-session-20250811-213411.md
npm notice 4.1kB .claude/checkpoints/summary-session-20250811-213547.md
npm notice 3.7kB .claude/checkpoints/summary-session-20250811-215220.md
npm notice 11.0kB .claude/checkpoints/summary-session-20250812-030438.md
npm notice 5.1kB .claude/checkpoints/summary-session-20250812-142301.md
npm notice 5.5kB .claude/checkpoints/summary-session-20250812-142758.md
npm notice 5.8kB .claude/checkpoints/summary-session-20250812-143045.md
npm notice 5.8kB .claude/checkpoints/summary-session-20250812-143337.md
npm notice 7.7kB .claude/checkpoints/summary-session-20250812-144654.md
npm notice 8.1kB .claude/checkpoints/summary-session-20250812-145428.md
npm notice 8.7kB .claude/checkpoints/summary-session-20250812-150459.md
npm notice 8.9kB .claude/checkpoints/summary-session-20250812-150641.md
npm notice 9.0kB .claude/checkpoints/summary-session-20250812-150742.md
npm notice 9.7kB .claude/checkpoints/summary-session-20250812-151438.md
npm notice 8.8kB .claude/checkpoints/summary-session-20250812-153223.md
npm notice 9.4kB .claude/checkpoints/summary-session-20250812-153908.md
npm notice 18.2kB .claude/checkpoints/summary-session-20250812-154646.md
npm notice 9.6kB .claude/checkpoints/summary-session-20250812-154825.md
npm notice 10.2kB .claude/checkpoints/summary-session-20250812-155238.md
npm notice 10.1kB .claude/checkpoints/summary-session-20250812-155441.md
npm notice 10.8kB .claude/checkpoints/summary-session-20250812-155903.md
npm notice 10.7kB .claude/checkpoints/summary-session-20250812-160453.md
npm notice 10.0kB .claude/checkpoints/summary-session-20250812-161936.md
npm notice 10.8kB .claude/checkpoints/summary-session-20250812-164725.md
npm notice 10.8kB .claude/checkpoints/summary-session-20250812-165624.md
npm notice 14.0kB .claude/checkpoints/summary-session-20250812-170545.md
npm notice 18.1kB .claude/checkpoints/summary-session-20250812-172533.md
npm notice 18.7kB .claude/checkpoints/summary-session-20250812-173803.md
npm notice 18.7kB .claude/checkpoints/summary-session-20250812-174256.md
npm notice 16.8kB .claude/checkpoints/summary-session-20250812-175343.md
npm notice 16.2kB .claude/checkpoints/summary-session-20250812-175952.md
npm notice 14.8kB .claude/checkpoints/summary-session-20250812-180342.md
npm notice 12.8kB .claude/checkpoints/summary-session-20250812-180929.md
npm notice 13.1kB .claude/checkpoints/summary-session-20250812-181809.md
npm notice 13.5kB .claude/checkpoints/summary-session-20250812-182341.md
npm notice 13.7kB .claude/checkpoints/summary-session-20250812-182417.md
npm notice 13.6kB .claude/checkpoints/summary-session-20250812-183749.md
npm notice 14.1kB .claude/checkpoints/summary-session-20250812-184319.md
npm notice 14.3kB .claude/checkpoints/summary-session-20250812-184344.md
npm notice 14.6kB .claude/checkpoints/summary-session-20250812-184627.md
npm notice 15.7kB .claude/checkpoints/summary-session-20250812-185625.md
npm notice 15.8kB .claude/checkpoints/summary-session-20250812-185643.md
npm notice 15.7kB .claude/checkpoints/summary-session-20250812-185822.md
npm notice 15.8kB .claude/checkpoints/summary-session-20250812-185841.md
npm notice 15.9kB .claude/checkpoints/summary-session-20250812-190006.md
npm notice 16.2kB .claude/checkpoints/summary-session-20250812-190056.md
npm notice 16.5kB .claude/checkpoints/summary-session-20250812-190135.md
npm notice 16.7kB .claude/checkpoints/summary-session-20250812-190233.md
npm notice 16.9kB .claude/checkpoints/summary-session-20250812-190433.md
npm notice 17.4kB .claude/checkpoints/summary-session-20250812-190613.md
npm notice 17.5kB .claude/checkpoints/summary-session-20250812-190623.md
npm notice 17.7kB .claude/checkpoints/summary-session-20250812-190657.md
npm notice 17.9kB .claude/checkpoints/summary-session-20250812-190730.md
npm notice 18.0kB .claude/checkpoints/summary-session-20250812-190752.md
npm notice 18.1kB .claude/checkpoints/summary-session-20250812-190814.md
npm notice 18.3kB .claude/checkpoints/summary-session-20250812-190902.md
npm notice 18.3kB .claude/checkpoints/summary-session-20250812-191042.md
npm notice 18.8kB .claude/checkpoints/summary-session-20250812-191408.md
npm notice 18.9kB .claude/checkpoints/summary-session-20250812-191414.md
npm notice 19.0kB .claude/checkpoints/summary-session-20250812-191631.md
npm notice 19.2kB .claude/checkpoints/summary-session-20250812-191636.md
npm notice 19.2kB .claude/checkpoints/summary-session-20250812-191645.md
npm notice 19.3kB .claude/checkpoints/summary-session-20250812-191716.md
npm notice 19.4kB .claude/checkpoints/summary-session-20250812-191736.md
npm notice 19.5kB .claude/checkpoints/summary-session-20250812-191906.md
npm notice 19.6kB .claude/checkpoints/summary-session-20250812-191916.md
npm notice 19.8kB .claude/checkpoints/summary-session-20250812-192009.md
npm notice 19.9kB .claude/checkpoints/summary-session-20250812-192021.md
npm notice 20.0kB .claude/checkpoints/summary-session-20250812-192036.md
npm notice 20.1kB .claude/checkpoints/summary-session-20250812-192052.md
npm notice 20.1kB .claude/checkpoints/summary-session-20250812-192653.md
npm notice 19.9kB .claude/checkpoints/summary-session-20250812-193203.md
npm notice 19.6kB .claude/checkpoints/summary-session-20250812-193528.md
npm notice 19.5kB .claude/checkpoints/summary-session-20250812-193848.md
npm notice 20.0kB .claude/checkpoints/summary-session-20250812-194751.md
npm notice 20.1kB .claude/checkpoints/summary-session-20250812-195642.md
npm notice 20.3kB .claude/checkpoints/summary-session-20250812-195832.md
npm notice 12.1kB .claude/checkpoints/summary-session-20250812-220533.md
npm notice 12.6kB .claude/checkpoints/summary-session-20250812-221314.md
npm notice 13.4kB .claude/checkpoints/summary-session-20250812-221712.md
npm notice 13.9kB .claude/checkpoints/summary-session-20250812-223458.md
npm notice 10.3kB .claude/checkpoints/summary-session-20250813-143613.md
npm notice 10.9kB .claude/checkpoints/summary-session-20250813-150640.md
npm notice 11.2kB .claude/checkpoints/summary-session-20250813-151139.md
npm notice 8.9kB .claude/checkpoints/summary-session-20250813-160651.md
npm notice 6.9kB .claude/checkpoints/summary-session-20250813-180939.md
npm notice 4.9kB .claude/checkpoints/summary-session-20250813-190738.md
npm notice 4.9kB .claude/checkpoints/summary-session-20250813-190921.md
npm notice 3.5kB .claude/checkpoints/summary-session-20250813-201703.md
npm notice 4.3kB .claude/checkpoints/summary-session-20250813-202224.md
npm notice 4.4kB .claude/checkpoints/summary-session-20250813-202247.md
npm notice 27.3kB .claude/checkpoints/summary-session-20250813-203523.md
npm notice 27.5kB .claude/checkpoints/summary-session-20250813-203954.md
npm notice 7.1kB .claude/checkpoints/summary-session-20250813-204113.md
npm notice 7.3kB .claude/checkpoints/summary-session-20250813-204229.md
npm notice 30.1kB .claude/checkpoints/summary-session-20250813-205933.md
npm notice 7.5kB .claude/checkpoints/summary-session-20250813-210008.md
npm notice 7.8kB .claude/checkpoints/summary-session-20250813-210240.md
npm notice 8.2kB .claude/checkpoints/summary-session-20250813-210745.md
npm notice 8.0kB .claude/checkpoints/summary-session-20250813-211415.md
npm notice 40.4kB .claude/checkpoints/summary-session-20250813-212531.md
npm notice 4.9kB .claude/checkpoints/summary-session-20250813-220001.md
npm notice 3.7kB .claude/checkpoints/summary-session-20250814-141120.md
npm notice 3.8kB .claude/checkpoints/summary-session-20250814-141751.md
npm notice 2.0kB .claude/checkpoints/summary-session-20250816-142659.md
npm notice 2.7kB .claude/checkpoints/summary-session-20250816-143114.md
npm notice 3.4kB .claude/checkpoints/summary-session-20250816-143344.md
npm notice 4.5kB .claude/checkpoints/summary-session-20250816-143645.md
npm notice 5.5kB .claude/checkpoints/summary-session-20250816-144204.md
npm notice 5.8kB .claude/checkpoints/summary-session-20250816-144550.md
npm notice 7.0kB .claude/checkpoints/summary-session-20250816-145523.md
npm notice 7.2kB .claude/checkpoints/summary-session-20250816-150009.md
npm notice 7.6kB .claude/checkpoints/summary-session-20250816-150700.md
npm notice 7.8kB .claude/checkpoints/summary-session-20250816-150714.md
npm notice 7.9kB .claude/checkpoints/summary-session-20250816-150907.md
npm notice 8.3kB .claude/checkpoints/summary-session-20250816-151945.md
npm notice 7.4kB .claude/checkpoints/summary-session-20250816-153225.md
npm notice 6.6kB .claude/checkpoints/summary-session-20250816-153612.md
npm notice 4.3kB .claude/checkpoints/summary-session-20250816-155917.md
npm notice 4.2kB .claude/checkpoints/summary-session-20250816-161810.md
npm notice 4.3kB .claude/checkpoints/summary-session-20250816-162716.md
npm notice 4.4kB .claude/checkpoints/summary-session-20250816-163149.md
npm notice 5.2kB .claude/checkpoints/summary-session-20250816-164517.md
npm notice 5.5kB .claude/checkpoints/summary-session-20250816-165112.md
npm notice 5.8kB .claude/checkpoints/summary-session-20250816-165311.md
npm notice 6.0kB .claude/checkpoints/summary-session-20250816-165339.md
npm notice 6.1kB .claude/checkpoints/summary-session-20250816-165349.md
npm notice 6.4kB .claude/checkpoints/summary-session-20250816-165635.md
npm notice 6.4kB .claude/checkpoints/summary-session-20250816-170504.md
npm notice 6.5kB .claude/checkpoints/summary-session-20250816-170903.md
npm notice 6.6kB .claude/checkpoints/summary-session-20250816-170930.md
npm notice 6.8kB .claude/checkpoints/summary-session-20250816-171018.md
npm notice 6.6kB .claude/checkpoints/summary-session-20250816-171743.md
npm notice 13.7kB .claude/checkpoints/summary-session-20250821-185022.md
npm notice 13.9kB .claude/checkpoints/summary-session-20250821-190142.md
npm notice 14.3kB .claude/checkpoints/summary-session-20250821-191136.md
npm notice 14.5kB .claude/checkpoints/summary-session-20250821-191522.md
npm notice 3.7kB .claude/checkpoints/summary-session-20250821-193306.md
npm notice 17.3kB .claude/checkpoints/summary-session-20250821-193619.md
npm notice 1.4kB .claude/checkpoints/summary-session-20250826-141841.md
npm notice 1.5kB .claude/checkpoints/summary-session-20250826-141907.md
npm notice 3.8kB .claude/checkpoints/summary-session-20250826-142549.md
npm notice 22.6kB .claude/checkpoints/summary-session-20250826-160258.md
npm notice 23.0kB .claude/checkpoints/summary-session-20250826-161255.md
npm notice 23.5kB .claude/checkpoints/summary-session-20250826-163030.md
npm notice 23.8kB .claude/checkpoints/summary-session-20250826-163514.md
npm notice 24.3kB .claude/checkpoints/summary-session-20250826-164413.md
npm notice 24.9kB .claude/checkpoints/summary-session-20250826-164827.md
npm notice 25.1kB .claude/checkpoints/summary-session-20250826-165852.md
npm notice 25.5kB .claude/checkpoints/summary-session-20250826-170402.md
npm notice 23.9kB .claude/checkpoints/summary-session-20250826-175112.md
npm notice 23.8kB .claude/checkpoints/summary-session-20250826-175609.md
npm notice 23.9kB .claude/checkpoints/summary-session-20250826-175743.md
npm notice 24.1kB .claude/checkpoints/summary-session-20250826-180554.md
npm notice 24.3kB .claude/checkpoints/summary-session-20250826-181530.md
npm notice 24.4kB .claude/checkpoints/summary-session-20250826-181633.md
npm notice 24.5kB .claude/checkpoints/summary-session-20250826-182235.md
npm notice 24.6kB .claude/checkpoints/summary-session-20250826-182618.md
npm notice 25.2kB .claude/checkpoints/summary-session-20250826-183200.md
npm notice 25.5kB .claude/checkpoints/summary-session-20250826-183232.md
npm notice 1.6kB .claude/checkpoints/summary-session-20250829-133605.md
npm notice 1.7kB .claude/checkpoints/summary-session-20250829-134121.md
npm notice 1.8kB .claude/checkpoints/summary-session-20250829-134400.md
npm notice 2.0kB .claude/checkpoints/summary-session-20250829-134858.md
npm notice 2.1kB .claude/checkpoints/summary-session-20250829-135402.md
npm notice 2.3kB .claude/checkpoints/summary-session-20250829-135640.md
npm notice 2.5kB .claude/checkpoints/summary-session-20250829-135754.md
npm notice 2.7kB .claude/checkpoints/summary-session-20250829-135902.md
npm notice 4.0kB .claude/checkpoints/summary-session-20250829-140629.md
npm notice 4.0kB .claude/checkpoints/summary-session-20250829-140733.md
npm notice 1.5kB .claude/checkpoints/summary-session-20250902-190126.md
npm notice 3.0kB .claude/checkpoints/summary-session-20250904-150003.md
npm notice 48.3kB .claude/checkpoints/summary-session-20250906-202218.md
npm notice 50.0kB .claude/checkpoints/summary-session-20250906-202622.md
npm notice 50.4kB .claude/checkpoints/summary-session-20250906-203037.md
npm notice 70.7kB .claude/checkpoints/summary-session-20250906-233055.md
npm notice 70.8kB .claude/checkpoints/summary-session-20250906-234236.md
npm notice 49.7kB .claude/checkpoints/summary-session-20250907-013053.md
npm notice 50.1kB .claude/checkpoints/summary-session-20250907-020019.md
npm notice 49.7kB .claude/checkpoints/summary-session-20250907-032427.md
npm notice 49.8kB .claude/checkpoints/summary-session-20250907-051655.md
npm notice 1.7kB .claude/checkpoints/summary-session-20250910-132450.md
npm notice 3.3kB .claude/checkpoints/summary-session-20250910-133410.md
npm notice 3.5kB .claude/checkpoints/summary-session-20250910-133719.md
npm notice 3.7kB .claude/checkpoints/summary-session-20250910-134317.md
npm notice 2.5kB .claude/checkpoints/summary-session-20250910-164935.md
npm notice 2.6kB .claude/checkpoints/summary-session-20250910-165140.md
npm notice 3.1kB .claude/checkpoints/summary-session-20250910-165653.md
npm notice 3.4kB .claude/checkpoints/summary-session-20250910-170148.md
npm notice 3.5kB .claude/checkpoints/summary-session-20250910-170504.md
npm notice 3.6kB .claude/checkpoints/summary-session-20250910-170902.md
npm notice 3.8kB .claude/checkpoints/summary-session-20250910-171246.md
npm notice 3.9kB .claude/checkpoints/summary-session-20250910-171813.md
npm notice 4.0kB .claude/checkpoints/summary-session-20250910-172950.md
npm notice 4.1kB .claude/checkpoints/summary-session-20250910-173212.md
npm notice 4.2kB .claude/checkpoints/summary-session-20250910-173319.md
npm notice 4.4kB .claude/checkpoints/summary-session-20250910-173449.md
npm notice 4.5kB .claude/checkpoints/summary-session-20250910-173852.md
npm notice 4.6kB .claude/checkpoints/summary-session-20250910-174654.md
npm notice 4.8kB .claude/checkpoints/summary-session-20250910-174807.md
npm notice 5.0kB .claude/checkpoints/summary-session-20250910-174923.md
npm notice 4.7kB .claude/checkpoints/summary-session-20250910-175506.md
npm notice 4.7kB .claude/checkpoints/summary-session-20250910-180955.md
npm notice 4.9kB .claude/checkpoints/summary-session-20250910-181825.md
npm notice 6.1kB .claude/checkpoints/summary-session-20250910-183751.md
npm notice 1.4kB .claude/checkpoints/summary-session-20250918-174604.md
npm notice 1.5kB .claude/checkpoints/summary-session-20250918-174756.md
npm notice 1.7kB .claude/checkpoints/summary-session-20250918-175220.md
npm notice 1.9kB .claude/checkpoints/summary-session-20250918-175422.md
npm notice 2.0kB .claude/checkpoints/summary-session-20250918-183851.md
npm notice 2.4kB .claude/checkpoints/summary-session-20250918-184525.md
npm notice 2.4kB .claude/checkpoints/summary-session-20250918-184922.md
npm notice 2.3kB .claude/checkpoints/summary-session-20250918-190438.md
npm notice 2.6kB .claude/checkpoints/summary-session-20250918-190620.md
npm notice 3.3kB .claude/checkpoints/summary-session-20250918-190853.md
npm notice 3.6kB .claude/checkpoints/summary-session-20250918-191727.md
npm notice 3.7kB .claude/checkpoints/summary-session-20250918-192008.md
npm notice 3.8kB .claude/checkpoints/summary-session-20250918-192601.md
npm notice 3.9kB .claude/checkpoints/summary-session-20250918-192720.md
npm notice 4.2kB .claude/checkpoints/summary-session-20250918-193031.md
npm notice 4.5kB .claude/checkpoints/summary-session-20250918-193420.md
npm notice 5.8kB .claude/checkpoints/summary-session-20250918-194300.md
npm notice 6.0kB .claude/checkpoints/summary-session-20250918-194523.md
npm notice 6.1kB .claude/checkpoints/summary-session-20250918-194606.md
npm notice 6.2kB .claude/checkpoints/summary-session-20250918-194619.md
npm notice 6.8kB .claude/checkpoints/summary-session-20250918-195635.md
npm notice 5.9kB .claude/checkpoints/summary-session-20250918-202909.md
npm notice 7.1kB .claude/checkpoints/summary-session-20250918-212008.md
npm notice 7.3kB .claude/checkpoints/summary-session-20250918-212542.md
npm notice 7.1kB .claude/checkpoints/summary-session-20250918-213647.md
npm notice 33.7kB .claude/checkpoints/summary-session-20250918-214154.md
npm notice 26.0kB .claude/checkpoints/summary-session-20250918-214356.md
npm notice 33.2kB .claude/checkpoints/summary-session-20250918-214659.md
npm notice 46.4kB .claude/checkpoints/summary-session-20250918-215525.md
npm notice 46.2kB .claude/checkpoints/summary-session-20250918-221503.md
npm notice 52.0kB .claude/checkpoints/summary-session-20250918-221613.md
npm notice 60.5kB .claude/checkpoints/summary-session-20250918-221903.md
npm notice 60.5kB .claude/checkpoints/summary-session-20250918-221953.md
npm notice 60.7kB .claude/checkpoints/summary-session-20250918-222457.md
npm notice 60.9kB .claude/checkpoints/summary-session-20250918-222708.md
npm notice 62.2kB .claude/checkpoints/summary-session-20250918-223558.md
npm notice 51.4kB .claude/checkpoints/summary-session-20250926-143850.md
npm notice 51.6kB .claude/checkpoints/summary-session-20250926-144404.md
npm notice 51.8kB .claude/checkpoints/summary-session-20250926-144731.md
npm notice 51.9kB .claude/checkpoints/summary-session-20250926-145336.md
npm notice 52.2kB .claude/checkpoints/summary-session-20250926-150406.md
npm notice 52.2kB .claude/checkpoints/summary-session-20250926-150830.md
npm notice 52.6kB .claude/checkpoints/summary-session-20250926-151227.md
npm notice 6.2kB .claude/checkpoints/summary-session-20250926-151258.md
npm notice 7.8kB .claude/checkpoints/summary-session-20250926-152222.md
npm notice 8.5kB .claude/checkpoints/summary-session-20250926-152653.md
npm notice 58.1kB .claude/checkpoints/summary-session-20250926-153346.md
npm notice 58.2kB .claude/checkpoints/summary-session-20250926-153547.md
npm notice 55.1kB .claude/checkpoints/summary-session-20250926-153814.md
npm notice 58.1kB .claude/checkpoints/summary-session-20250926-154149.md
npm notice 58.3kB .claude/checkpoints/summary-session-20250926-154555.md
npm notice 58.2kB .claude/checkpoints/summary-session-20250926-155158.md
npm notice 2.4kB .claude/checkpoints/summary-session-20250926-164859.md
npm notice 2.5kB .claude/checkpoints/summary-session-20250926-170658.md
npm notice 3.5kB .claude/checkpoints/summary-session-20250926-171226.md
npm notice 5.4kB .claude/checkpoints/summary-session-20250926-173942.md
npm notice 6.8kB .claude/checkpoints/summary-session-20250926-174627.md
npm notice 7.5kB .claude/checkpoints/summary-session-20250926-175225.md
npm notice 7.6kB .claude/checkpoints/summary-session-20250926-175458.md
npm notice 13.0kB .claude/checkpoints/summary-session-20250926-175950.md
npm notice 12.6kB .claude/checkpoints/summary-session-20250926-180737.md
npm notice 12.9kB .claude/checkpoints/summary-session-20250926-184515.md
npm notice 6.3kB .claude/checkpoints/summary-session-20250926-191241.md
npm notice 6.4kB .claude/checkpoints/summary-session-20250926-191759.md
npm notice 6.5kB .claude/checkpoints/summary-session-20250926-192641.md
npm notice 196B .claude/checkpoints/task-1753913133.json
npm notice 196B .claude/checkpoints/task-1753913281.json
npm notice 196B .claude/checkpoints/task-1753913468.json
npm notice 196B .claude/checkpoints/task-1753978885.json
npm notice 196B .claude/checkpoints/task-1753979030.json
npm notice 196B .claude/checkpoints/task-1753979159.json
npm notice 196B .claude/checkpoints/task-1753979667.json
npm notice 196B .claude/checkpoints/task-1753979823.json
npm notice 196B .claude/checkpoints/task-1753980048.json
npm notice 196B .claude/checkpoints/task-1753980144.json
npm notice 196B .claude/checkpoints/task-1753980195.json
npm notice 196B .claude/checkpoints/task-1753980418.json
npm notice 196B .claude/checkpoints/task-1753980464.json
npm notice 196B .claude/checkpoints/task-1753980570.json
npm notice 196B .claude/checkpoints/task-1753989347.json
npm notice 196B .claude/checkpoints/task-1753989565.json
npm notice 196B .claude/checkpoints/task-1753989862.json
npm notice 196B .claude/checkpoints/task-1753989875.json
npm notice 196B .claude/checkpoints/task-1753990005.json
npm notice 196B .claude/checkpoints/task-1753990081.json
npm notice 196B .claude/checkpoints/task-1753990201.json
npm notice 196B .claude/checkpoints/task-1753990251.json
npm notice 196B .claude/checkpoints/task-1753990417.json
npm notice 196B .claude/checkpoints/task-1753990715.json
npm notice 196B .claude/checkpoints/task-1753990753.json
npm notice 196B .claude/checkpoints/task-1753990966.json
npm notice 196B .claude/checkpoints/task-1753991048.json
npm notice 196B .claude/checkpoints/task-1753991287.json
npm notice 196B .claude/checkpoints/task-1753992757.json
npm notice 196B .claude/checkpoints/task-1753992828.json
npm notice 196B .claude/checkpoints/task-1753992996.json
npm notice 196B .claude/checkpoints/task-1753993542.json
npm notice 196B .claude/checkpoints/task-1753994277.json
npm notice 184B .claude/checkpoints/task-1754066681.json
npm notice 184B .claude/checkpoints/task-1754067528.json
npm notice 184B .claude/checkpoints/task-1754067561.json
